第三方支付的优势以下说法错误的是哪一个？,第三方支付模式有效的保障了交易各方的利益,对商家而言，通过第三方支付平台不会遭遇无法收到客户货款的风险,对客户而言，货物质量在一定程度上也有了保障。,对银行而言，通过第三方平台银行可以不断扩展业务范畴,B
以下第三方支付公司提供的支付工具哪一个是错误的？,阿里巴巴的“支付宝”,首信的“易支付”,汇付天下的“汇富通”,腾讯的“财付通”,C
关于“第三方支付包括哪些内容”说法错误的是哪一个？,网络支付,预付卡的发行 受理,银行卡收单,网上充值,D
中国国内的第三方支付产品用户数量最大的是哪一个平台？,支付宝,168理财网,易趣,汇付天下,A
依托自身的电子交易网站建立了自己的支付平台是哪一家？,易趣,快钱,易宝支付,168理财网,A
第三方支付业务模式中，属于独立的第三方网上支付平台是哪一家？,淘宝,168理财网,易趣,快钱,D
中国银联旗下的电子支付平台是哪一家？,ChinaPay, PayPal,Yeepay,Gopay,A
第三方支付与网银支付相比，下列选项描述正确的是哪一项？,用户使用第三方支付平台可直接申请支付账号,用户付款成本较低，不受时间限制,商户开通一家第三方支付平台，只能对接用户一张银行卡,主流信用卡对第三方网付交易金额没有限制，大额支付很方便,B
第一个提出第三方支付平台是谁？,马云,杰夫·贝索斯,约翰·多纳霍,李国庆,A
中国网上支付元年是哪一年？,2003年,2004年,2005年,2006年,C
下列（　　）属于第三方支付结算方式中的分步支付方式。,钞票结算,票据结算,汇转结算,信用证结算,D
以下哪一项不是第三方支付服务商的特点。,支付中介,技术中间件,信用保证,接口程序,D
当前国内主要的第三方支付工具不包括（　　）。,财付通,安付通,支付宝,蚂蚁花呗,D
主要的电子支付工具不包括（　　）。,电话,电子信用卡,电子支票,电子货币,A
下列支付方式中，适合小额网上支付的是？,数字信用卡,电子现金,电子支票,现金,B
手机支付与移动支付的区别在于所用的（　　）不同。,成本 ,价格,终端,支付网关,C
目前国内第三方支付公司中，下述（　　）的用户规模最大。 ,支付宝,银联,首信易,易宝,A
网上支付系统的基础设施是（　　）。 ,电子货币,金融电子化网络,网络安全认证机构,电子化机具,B 
网上交易的安全性是由谁来保证的（　　）。,厂家,认证中心,银行,信用卡,B 
P2P（网络信贷）起源于（　　）。,美国,英国,德国,意大利,B
P2P是英文（　　）的缩写。,people to people,peer to peer,person to person,point to point,B
在我国，最早的P2P网贷平台成立于（　　）。,2004年,2005年,2006年,2007年,C
以下不属于P2P网络借贷运营模式是（　　）。,单纯中介型,复合中介型,复合中介兼公益性,公益性,D
P2P 网络借贷的收益来源不包括（　　）。,借款协议中约定的回款,违约金和罚息,滞纳金和其他费用,定金,D
P2P网络借贷中个人投资者不会面临的风险是（　　）。,政策风险,企业风险、技术风险,违约风险、流动性风险,人才流失风险、行业波动风险,D
对于P2P网络借贷中经济犯罪防控对策，说法错误的是（　　）。,重视管理，及时干预市场经济的自循环体系。,加快制定、完善相关法律法规。,建立行之有效的用户识别机制。,加强网络安全建设。,A
下列哪个不属于P2P网络借贷中经济犯罪发生的类型？,主体定位不明确，游走在灰色地带。,资金来源无法核实，为洗钱犯罪提供便利。,利用政策漏洞打擦边球,借款人征信核实体系不健全，诈骗犯罪时有发生。,C
关于P2P网络借贷平台的特点理解错误的是（　　）。,投资门槛高投资收益不稳定,投资期限可自由规划,系统风险是网贷投资的主要风险,系统风险表现为信用风险,A
以下选项哪一个是国内P2P网络借贷平台的主要模式？,垫付本金的中介平台,不垫付本金的平台,线下面对面完成所有手续,线上直接进行,D
P2P网络借贷平台起源于下列哪个国家？,日本,美国 ,中国,法国,B
P2P网络借贷平台壮大于下列哪个国家？,德国,瑞士,英国,美国,C
我国P2P网络借贷中特色：“拆标”会最终引发（　　）。,网络危机,经济危机,金融危机,流动性危机,D
（　　）是我国P2P网贷平台的特色。,拆标,标会,竞标,中标,A
我国P2P网贷平台的贷款人主要是（　　）。,个人消费者,企业机构,政府,非盈利型组织,B
发达国家P2P网贷平台的贷款人主要是（　　）。,个人消费者,企业机构,政府,非盈利型组织,A
P2P涉及非法集资的红线不包括：（　　）。,平台不得提供担保,平台不得归集资金搞资金池,平台不得非法吸收公众存款,平台不得承诺超高收益,D
宜信运用的是什么模式？,典型线下模式,线上模式,有第三方担保,有第三方资金托管,A
我国P2P网贷平台的领军企业是（　　）。,人人贷,168理财网,宜信,陆金所,C
央行规定了P2P 网络借贷涉嫌非法集资的红线有几条。,二条,三条,四条,五条,B
P2P网贷平台的平台模式包括（　　）。,是否担保,业务类型,技术安全性,是否透明及盈利模式,C
P2P 网络借贷一般来说是（　　）的。,不保本,保本,收益稳定,风险小,A
P2P网络借贷平台的发展的条件最重要的是（　　）。,行业自律,政府监管到位,国家层面有完善的征信体系,市场充分竞争,C
以下为p2p网络借贷平台定义的是（　　）。,p2p借贷与网络借贷相结合的金融服务网站,p2p借贷的网站,网络借贷的网站,金融服务网站,A
国内的P2P网贷正处于什么阶段？,成熟阶段,衰退阶段, 初步发展阶段,引入阶段,C
P2P网贷模式的雏形，即全球第一家p2p网贷平台，也是最大的网络信贷平台是（　　）。,Zopa,Lending Club,Prosper,Funding Circle,A
对p2p网络借贷监管的核心理念不包含（　　）。,准入放开,活动留痕,事后追责,注重自律,D
下列选项中，对P2P网络贷款实施的常见监管措施不包括（　　）。,准入监管,风险监管,运营监管,信息监管,B
评价一个p2p网贷平台的信誉度，主要看其（　　）。,平台成立的时间,是否有第三方担保公司,对于项目的信息披露的完整度,是否实现盈利,C
若要甄选出优秀的P2P网贷平台，需要考察的内容不包括（　　）。,公司整体发展规模,整个业务交易的透明度,平台自身的风险控制能力,投资收益的周期,D
p2p网贷的流程不包括（　　）。,认证,记账,担保,清算和交割,C
作为p2p网贷平台模式的一种，金融机构信用+担保机构担保模式，它的优点不包括（　　）。,金融机构强大的背景在一定程度上是种隐性担保,成熟的风控体系在审查借款人方面也会更加严格,有效杜绝虚假标,收益率高,D
对于P2P网贷平台运营成功法则说法错误的是（　　）。,开发建设透明的p2p网贷平台,提高平台从业者素质,培养扎实的p2p网贷平台开发技术团队,持续开发自身平台新亮点，功能创新,A
目前，被认为是我国p2p网贷平台中比较突出的问题，也是被明令禁止的是（　　）。,无第三方托管,收益普遍承诺较高,搞资金池,P2P网贷公司的合法性,C
P2P监管细则规定，开展网络借贷信息中介业务的机构，其机构名称中应当包含（　　）字样。,P2P借贷信息中介,网络借贷信息中介,P2P借贷信息,网络借贷信息,B
P2P监管细则再次明确（　　）是P2P平台的资金存管机构。,银行,证券,保险,企业,A
P2P监管细则规定，实施负面清单制度，体现了监管层对网络借贷行业（　　）的监管态度,适度包容,鼓励,支持,完全包容,A
P2P监管细则提出P2P平台在领取营业执照后，需要向（　　）个监管部门进行备案。,1,3,4,2,D
P2P监管细则要求网络借贷应以（　　）为主。,大额分散,小额集中,小额分散,大额集中,C
P2P监管细则明确规定P2P平台不得通过（　　）获取、吸收投资资金。,线下网点,网络平台,机构,个人,A
不符合规定的P2P平台整改期不得超过（　　）个月。,6,12,18,24,C
国内首家互联网银行是（　　）。,前海微众银行,蚂蚁金融银行,温州民商银行,天津金城银行,A
通常我们所称的互联网元年指的是哪一年？,2011年,2012年,2013年,2014年,C
国内互联网+概念首次是由谁提出的（　　）。,习近平,李克强  ,马云,于扬 ,D
 互联网金融有很多的优势，如低成本、节省劳动力以及（　　）。,回报快,风险大,低风险,利润大,D
互联网金融门户的核心本质是（　　）。,搜索+比价,资讯浏览,知识传播,金融营销,A
互联网金融相比较传统的金融，最大最直接的优势是（　　）。,收益高,方便快捷,风险低,品类多,B
互联网金融门户最大的价值就在于（　　）。,理财产品研发,渠道价值,服务便民,理财产品推广,B
不属于现阶段互联网金融门户的主要收入来源的是（　　）。,佣金,抽成,推荐费,广告费,B
金融产品过度泛滥带来了（　　）的问题，直至互联网金融门户产生才得以解决了。,营销困难,信息过剩,成本高,竞争激烈,B
风险分配应当遵循（　　）标准。,原因说,公平说,预防说,全选,D
自融风险包括（　　）。,非法集资,非法吸收公众存款,非法资产证券化,全选,D
互联网金融技术风险的另一种表现形式是（　　）。,技术选择风险,管理安全性风险,流动性风险,政治环境风险,A
互联网金融监管要严守（　　）红线不能突破。,非法集资的红线,吸收公众存款的红线,诈骗的红线,全选,D
目前我国的互联网金融尚处于（　　）。,初级阶段,中级阶段,高级阶段,中高级阶段,A
（　　）年6月4日，中国人民银行发布《非金融机构支付服务管理办法》。,2009,2010,2011,2012,B
（　　）年8月23日，银监会发布《关于人人贷有关风险提示的通知》。,2009,2010,2011,2012,C
（　　）年，央行对P2P网络借贷行业非法集资行为进行了清晰的界定。,2010,2011,2012,2013,D
中国人民银行发布《网上银行业务管理暂行办法》在（　　）年被废止。,2005,2006,2007,2008,C
（　　）年1月26日，中国银监会颁布《电子银行业务管理办法》。,2005,2006,2007,2008,B
互联网金融具有信息记录和信息处理的核心特征，能（　　）交易成本。,大幅增加,大幅降低,小幅减少,小幅增加,B
（　　）年银行业开始初步尝试“触网”，开展网上银行和电商业务。,1993年,1994年,1995年,1996年,C
下列不属于银行业的金融工具的是（　　）。,定期和活期存款单,国债,汇票,本票,B
金融法律关系的客体是指（　　）。,金融业,金融市场,金融工具,金融体系,C
我国首次承认电子签名法律效力的法律法规是（　　）。,电子签名法,合同法,电子签章条例,电子签名示范法,B
下列不属于“支付命令错误”的是（　　）。,支付命令认证错误,支付命令的表述错误,支付命令的错误执行,错误的支付命令,A
庞氏骗局是属于P2P网络借贷行业的（　　）行为。,非法存款,诈骗,非法集资,炒作,C
互联网银行的重要监管法规是（　　）。,《促进创业企业融资法案》,《非金融机构支付服务管理办法》,《网上银行业务管理暂行办法》,《电子银行业务管理办法》,D
互联网金融产品也面临哪些重要风险？,信用违约风险,期限错配风险 , 最后贷款人风险,全选,D
法律风险目前互联网金融行业尚处于（　　）状态。,无门槛,无标准,无监管 ,全选,D
下列各项中，不属于网络保险的业务内容是（　　）。,得到报价,产品信息,网上委托,网上理赔,C
由于现阶段网络保险发展还处于起步阶段，下列各项中，不构成网络保险的优势的是（　　）。,交易虚拟化,一对一 ,是更安全的保险方式,时效性 ,C
网络金融的业务风险主要来自操作风险、市场信息风险、信誉风险和（　　）。,支付风险,信用风险,网络硬件和软件风险,法律风险,D
目前网络证券交易的方式主要有通过IT公司的网站提供服务方式、券商自建网站提供服务方式以及（　　）提供服务的方式三种。,券商和期货经济公司联合建设网站,卷商与银行合作提供服务方式,自助模式,券商和证券交易所联合建设网站,B
下列各项中，不属于网络保险的优势的是（　　）。,简化交易，降低保险公司的经营成本,提高了投保人的投保效率,能有效地规避保险业务中的道德风险问题,免除传统中介，为客户创造和提供优势服务,C
企业与企业之间的电子商务叫做（　　）电子商务。,E2E ,B2B,C2C ,F2F,B
互联网金融门户是（　　）。,是一个金融垂直搜索平台,核心本质就是“搜索+比价”的模式,是提供金融产品的网站,是垂直网站的统称,B
下面哪个不属于互联网金融门户网站？,好贷网,陆金所,168理财网,融360,D
互联网金融门户网站定义下面哪个是正确的？,采用金融产品垂直搜索方式，将各家金融机构的产品放在平台上，用户通过将各种金融产品的价格、特点等进行对比，自行挑选合适的金融服务产品。,采用垂直搜索方式，将各家金融机构的产品放在平台上。,采用金融产品垂直搜索方式，用户通过将各种金融产品的价格、特点等进行对比，自行挑选合适的金融服务产品。,将各家金融机构的产品放在平台上，用户通过将各种金融产品的价格、特点等进行对比，自行挑选合适的金融服务产品。,D
下面哪个属于互联网金融模式？,第三方支付,网贷,大数据,金融机构,A
下面哪个不属于互联网金融模式？,金融机构,P2P网络贷款平台,众筹,大数据金融,A
下面哪个不是互联网金融的风险？,比传统金融行业风险大,整个社会信用环境缺失，产业发展环境还不完善,金融市场环境还不完善,互联网金融创新太慢,D
P2P网贷类门户的定位是（　　）。,P2P网贷类门户仅仅聚焦于P2P网贷行业，并涉及银行等金融机构的传统信贷业务,P2P网贷类门户与P2P网贷平台存在本质上是相同的,P2P网贷类门户的核心定位是P2P网贷行业的第三方资讯平台，是P2P行业的外围服务提供商，通过为投资人提供最新的行业信息，并为其搭建互动交流平台,P2P网贷类门户是通过P2P网贷公司搭建的第三方互联网平台进行资金借、贷双方的匹配，是一种“个人对个人”的直接信贷模式,C
关于互联网金融信贷类门户的说法错误的是（　　）。,信贷类门户定位是信贷产品的垂直搜索平台,将传统的线下贷款流程以及信贷产品信息转移到网络,初步实现了信贷业务流程在线化,可线上自助式购买,D
关于互联网金融信贷类门户运营模式说法正确的是（　　）。,参与借贷双方的交易,在做自己的信贷产品,客户可以搜索到不同金融机构的信贷产品，并通过各类产品间的横向比较，选择出一款适合自身贷款需求的信贷产品,设计了简明的信贷产品搜索框，其中只包括贷款类型、贷款金额以及贷款期件,C
关于互联网金融理财类门户与信贷类门户的说法错误的是（　　）。,都是独立第三方支付模式,本质都是垂直搜索平台,都是线上线下结合的模式,都存在一定的风险,B
关于互联网金融理财类门户的盈利模式说法错误的是（　　）。,主要以广告费和推荐费为主,其盈利模式的关键在于流量,盈利模式多样性,将流量引导到供应商完成整个现金化过程是理财类门户稳定收入来源的重要保证。,C
互联网金融模式的法律风险有哪些？,存在创新慢的风险,信息安全风险，个人信息易遭泄露,征信系统不完善，可能引发的违约风险,“洗钱”风险不可避免,A
网络诈骗是犯罪行为主体以（　　）为目的，骗取数额较大的公共财产的行为。,非法占有,网络赌博,社会危害,犯罪客体 ,A
手机（　　）已经成为最新的诈骗方式。,木马短信,软件,语音,红包,A
据公安部门统计，近几年来，电信咋骗案件以每年（　　）的速度增长。,5%-10%,10%-20%,20%-30%,30%-40%,C
"（　　）,打击治理电信网络新型违法犯罪工作部际联席会议第一次会议召开。",2015年9月9号,2015年10月9号,2015年11月9号,2015年12月9号,B
电信网络新型犯罪特点是（　　）。,空间跨度小、作案花样多、犯罪危害大,空间跨度大、作案花样少、犯罪危害大,空间跨度小、作案花样少、犯罪危害大,空间跨度大、作案花样多、犯罪危害大,D
2015年10月30日，国家部署自2016年1月1日起开展为期（　　）的打击治理电信网络新型违法犯罪专项行动。,1个月,3个月,半年,一年,C
（　　）是指犯罪分子通过电话、网络和短信方式，编造虚假信息，设置骗局，对受害人实施远程、非接触式诈骗，诱使受害人给犯罪分子打款或转账的犯罪行为。,电信诈骗,手机诈骗,虚拟诈骗,网络诈骗,A
某日，您手机收到了一条告知您的网银需要升级的短信，您应该怎么办？,马上按照短信要求进行升级点击短信中的链接先看一看,给对方回复电话咨询,拨打银行官方电话进行核实,回复短信看看有什么回复,C
收到诈骗短信、垃圾短信和不良信息时，可以通过五大渠道短信或电话进行投诉和举报，下面选项哪个不属于五大渠道？,中国移动、中国联通,公安机关报警、中国电信,工业和信息化网络不良受理中心,中国国家安全部,D
以下哪个选项不是投诉和举报的电话号码？,10086,10000,110,12580,D
以下五大渠道哪个选项不是投诉和举报的短信号码？,10010,1008699,12110,95599,D
短信息服务提供商在开展信息订阅、短信竞猜、铃声下载等业务经营活动时，不得进行（　　）。,欺诈订制,有偿服务,手机代收费,无偿服务,A
当您发现因短信欺诈订制被扣除信息费时，可以向相关电信运营企业投诉；投诉未果，可进一步向（　　）申诉。,信息产业部或各地电信用户申诉受理中心（12300）,中国通信企业协会,中国互联网协会,消费者协会,A
如果您发现自己被手机短信或互联网站上的信息诈骗后，应当及时向（　　）报案，以查处诈骗者，挽回经济损失。,消费者协会,电信监管机构,公安机关,通信管理局,C
你收到一条尾号是“95588”的陌生号码发来的短信，说你的电子银行密码器已过期，需登陆提示网站进行操作，下列做法不正确的是（　　）。,点击短信的网站链接，按照提示在手机操作“升级”；,置之不理，删除短信,报警或向银行部门官方电话咨询求证，发现诈骗网站，向国家网络不良与垃圾信息举报受理中心（www.12321.com)举报；,向家人或朋友咨询短信真伪,A
以下不属于利用人们恐上、贪欲、疏忽心理诈骗的是。,冒充上级要求受害人汇款,低价卖黑车类,炒股、贷款引诱类,声称受害人亲属须急救诈骗,D
行为人已将诈骗财物用于清偿债务或者转让给他人，（　　）不予追缴。,对方明知是诈骗财物而收取的,对方无偿取得诈骗财物的,他人善意取得诈骗财物的,对方以明显低于市场的价格取得诈骗财物的,Ｃ
如被骗钱款后能准确记住诈骗的银行卡账号，则可以通过拨打（　　）银联中心客服电话的人工服务台，查清该诈骗账号的开户银行和开户地点.,95516,95522,95566,95511,A
168理财网至今为止最高收益是（　　）。,18.00%,14%,13%,13.60%,A
168理财是跟哪家第三方支付机构合作？（　　）。,支付宝,网银在线,快钱支付,汇付天下,D
168理财网是什么时候上线的？,2013年12月29号,2014年12月31号,2013年12月30号,2013年12月31号,C
在168理财网投资如何收费？,收益的10%,收益的8%,收益的15%,投资不收取任何费用,D
如何在168理财网进行投资？,注册成为168理财网用户即可投资，即可点击网站“我要投资”选择理财项目进行投资,注册成为168理财网用户，并进行实名认证，开通汇付天下账号后，即可点击网站“我要投资”选择理财项目进行投资,进入168理财网即可点击网站“我要投资”选择理财项目进行投资,注册成为168理财网用户，并进行实名认证后即可投资,B
在168理财网投资成功后，如果我急需用钱，是否可以撤出投资项目？,不可以,可以,按情况而定,没有正确选项,A
168理财网上是否可以与投资人、借款人进行联系？,可以,不可以,按情况而定,没有正确选项,B
168理财网如何进行提现？,点击“我的账户”，进入“资金管理”下的“我要提现”，再进入“钱管家”绑定银行卡，即可进行提现。,点击“我的账户”，进入“资金管理”下的“我要充值”，即可进行提现,点击“我的账户”，进入“投资记录”，即可进行提现,点击“我的账户”，进入“资金记录”，即可进行提现,A
168理财网提现是否需要绑定银行卡？,需要,不需要,可以绑定也可以不绑定,没有正确选项,A
168理财网提现费用是多少？,7元/笔,5元/笔,1元/笔,8元/笔,C
168理财网充值费用是多少？,7元/笔,5元/笔,2元/笔,168理财网为投资者垫付充值手续费，投资者充值投资免手续费,D
168理财网充值是否支持信用卡充值？,支持,不支持,看银行而定,没有正确选项,B
168理财网如何进行充值？,点击“我要借款”，即可进行充值。,点击“我的账户”，进入“资金管理”下的“我要提现”，再进入“钱管家”绑定银行卡，即可进行充值。,点击“我的账户”，进入“资金管理”下的“我要充值”，即可进行充值,点击“我要投资”，即可进行充值。,C
168理财网如何认证邮箱、手机号、身份证？,在168理财网上“我的账户”--认证管理中对手机、邮箱、身份信息进行认证,在168理财网“首页”进行信息认证,在168理财网“安全保障”页进行信息认证,在168理财网“帮助中心”页进行信息认证,A
168理财网如何开通汇付天下？,在168理财网“首页”进行汇付天下账号绑定,在168理财网上"我的账户"-汇付天下中，即可进行汇付天下账号绑定,在168理财网“安全保障”页进行汇付天下账号绑定,在168理财网“帮助中心”页汇付天下账号绑定,B
168理财网为什么要开通汇付天下？,为了投资,为了借款, 168理财网实行资金托管机制，委托第三方资金托管机构——汇付天下对用户账户进行资金管理。,为了了解168理财网,C
168理财网 如何绑定银行卡?,168理财网上“我的账户”页即可绑定银行卡,168理财网上“我要借款”页即可绑定银行卡,168理财网上“我要投资”页即可绑定银行卡,168理财网上“我的账户”页，我要提现中进入“钱管家”绑定,D
168理财网能否绑定他人的银行卡?,可以,可以，且可任意绑定, 168理财网上只能绑定与实名认证相同身份的银行卡,不需要绑卡,C
